GameTicks=241
RandSeed=-1689453469
GameSpeed=100
NetUnitCount=10
NetTechLevel=7
NetStartingCredits=7000
NetAIPlayers=0
NetCrates=No
NetWorms=0
DisableEngineer=No
DisableTurrets=No
NoCarryall=No
ShortGame=Yes
MapName=(8) Habbanya Erg 5.4.7

FPUControlWord=0x0009001f

Player0=Danku 
Player1=ISeeMangos 

rand[0]=4663ec, Tick=0
rand[84]=466416, Tick=0
rand[85]=466439, Tick=0
rand[86]=466416, Tick=0
rand[87]=466439, Tick=0
rand[88]=466416, Tick=0
rand[89]=466439, Tick=0
rand[90]=466416, Tick=0
rand[91]=466439, Tick=0
rand[92]=466416, Tick=0
rand[93]=466439, Tick=0
rand[94]=466416, Tick=0
rand[95]=466439, Tick=0
rand[96]=44a71d, Tick=0
rand[97]=44a71d, Tick=0
rand[98]=44a71d, Tick=0
rand[99]=44a799, Tick=0
rand[100]=44a799, Tick=0
rand[101]=44a799, Tick=0
rand[102]=44a799, Tick=0
rand[103]=44a799, Tick=0
rand[104]=44a71d, Tick=0
rand[105]=44a799, Tick=0
rand[106]=469a4e, Tick=0
rand[107]=469a4e, Tick=0
rand[108]=469a4e, Tick=0
rand[109]=469a4e, Tick=0
rand[110]=469a4e, Tick=0
rand[111]=469a4e, Tick=0
rand[112]=469a4e, Tick=0
rand[113]=469a4e, Tick=0
rand[114]=469a4e, Tick=0
rand[115]=469a4e, Tick=0
rand[116]=469a4e, Tick=0
rand[117]=469a4e, Tick=0
rand[118]=469a4e, Tick=0
rand[119]=469a4e, Tick=0
rand[120]=469a4e, Tick=0
rand[121]=469a4e, Tick=0
rand[122]=469a4e, Tick=0
rand[123]=469a4e, Tick=0
rand[124]=469a4e, Tick=0
rand[125]=469a4e, Tick=0
rand[126]=469a4e, Tick=0
rand[127]=469a4e, Tick=0
rand[128]=469a4e, Tick=0
rand[129]=469a4e, Tick=0
rand[130]=469a4e, Tick=0
rand[131]=469a4e, Tick=0
rand[132]=469a4e, Tick=0
rand[133]=469a4e, Tick=0
rand[134]=469a4e, Tick=0
rand[135]=469a4e, Tick=0
rand[136]=469ee0, Tick=0
rand[137]=449a2c, Tick=0
rand[138]=46de3d, Tick=1
rand[139]=46de3d, Tick=1
rand[140]=46de3d, Tick=1
rand[141]=46de3d, Tick=1
rand[142]=46de3d, Tick=1
rand[143]=46de3d, Tick=1
rand[144]=46de3d, Tick=1
rand[145]=46de3d, Tick=1
rand[146]=46dead, Tick=1
rand[147]=46dead, Tick=1
rand[148]=46dead, Tick=1
rand[149]=46dead, Tick=1
rand[150]=46dead, Tick=1
rand[151]=46dead, Tick=1
rand[152]=46dead, Tick=1
rand[153]=46dead, Tick=1
rand[154]=449a2c, Tick=1
rand[155]=46de3d, Tick=2
rand[156]=46de3d, Tick=2
rand[157]=46de3d, Tick=2
rand[158]=46de3d, Tick=2
rand[159]=46de3d, Tick=2
rand[160]=46de3d, Tick=2
rand[161]=46de3d, Tick=2
rand[162]=46de3d, Tick=2
rand[163]=46dead, Tick=2
rand[164]=46dead, Tick=2
rand[165]=46dead, Tick=2
rand[166]=46dead, Tick=2
rand[167]=46dead, Tick=2
rand[168]=46dead, Tick=2
rand[169]=46dead, Tick=2
rand[170]=46dead, Tick=2
rand[171]=449a2c, Tick=2
rand[172]=4941a1, Tick=3
rand[173]=4941a1, Tick=3
rand[174]=4941a1, Tick=3
rand[175]=4941a1, Tick=3
rand[176]=46de3d, Tick=3
rand[177]=46de3d, Tick=3
rand[178]=46de3d, Tick=3
rand[179]=46de3d, Tick=3
rand[180]=46de3d, Tick=3
rand[181]=46de3d, Tick=3
rand[182]=46de3d, Tick=3
rand[183]=46de3d, Tick=3
rand[184]=46dead, Tick=3
rand[185]=46dead, Tick=3
rand[186]=46dead, Tick=3
rand[187]=46dead, Tick=3
rand[188]=46dead, Tick=3
rand[189]=46dead, Tick=3
rand[190]=46dead, Tick=3
rand[191]=46dead, Tick=3
rand[192]=449a2c, Tick=3
rand[193]=46de3d, Tick=4
rand[194]=46de3d, Tick=4
rand[195]=46de3d, Tick=4
rand[196]=46de3d, Tick=4
rand[197]=46de3d, Tick=4
rand[198]=46de3d, Tick=4
rand[199]=46de3d, Tick=4
rand[200]=46de3d, Tick=4
rand[201]=46dead, Tick=4
rand[202]=46dead, Tick=4
rand[203]=46dead, Tick=4
rand[204]=46dead, Tick=4
rand[205]=46dead, Tick=4
rand[206]=46dead, Tick=4
rand[207]=46dead, Tick=4
rand[208]=46dead, Tick=4
rand[209]=449a2c, Tick=4
rand[210]=46de3d, Tick=5
rand[211]=46de3d, Tick=5
rand[212]=46de3d, Tick=5
rand[213]=46de3d, Tick=5
rand[214]=46de3d, Tick=5
rand[215]=46de3d, Tick=5
rand[216]=46de3d, Tick=5
rand[217]=46de3d, Tick=5
rand[218]=46dead, Tick=5
rand[219]=46dead, Tick=5
rand[220]=46dead, Tick=5
rand[221]=46dead, Tick=5
rand[222]=46dead, Tick=5
rand[223]=46dead, Tick=5
rand[224]=46dead, Tick=5
rand[225]=46dead, Tick=5
rand[226]=449a2c, Tick=5
rand[227]=4941a1, Tick=6
rand[228]=4941a1, Tick=6
rand[229]=4941a1, Tick=6
rand[230]=4941a1, Tick=6
rand[231]=46de3d, Tick=6
rand[232]=46de3d, Tick=6
rand[233]=46de3d, Tick=6
rand[234]=46de3d, Tick=6
rand[235]=46de3d, Tick=6
rand[236]=46de3d, Tick=6
rand[237]=46de3d, Tick=6
rand[238]=46de3d, Tick=6
rand[239]=46dead, Tick=6
rand[240]=46dead, Tick=6
rand[241]=46dead, Tick=6
rand[242]=46dead, Tick=6
rand[243]=46dead, Tick=6
rand[244]=46dead, Tick=6
rand[245]=46dead, Tick=6
rand[246]=46dead, Tick=6
rand[247]=449a2c, Tick=6
rand[248]=46de3d, Tick=7
rand[249]=46de3d, Tick=7
rand[250]=46de3d, Tick=7
rand[251]=46de3d, Tick=7
rand[252]=46de3d, Tick=7
rand[253]=46de3d, Tick=7
rand[254]=46de3d, Tick=7
rand[255]=46de3d, Tick=7
rand[256]=46dead, Tick=7
rand[257]=46dead, Tick=7
rand[258]=46dead, Tick=7
rand[259]=46dead, Tick=7
rand[260]=46dead, Tick=7
rand[261]=46dead, Tick=7
rand[262]=46dead, Tick=7
rand[263]=46dead, Tick=7
rand[264]=449a2c, Tick=7
rand[265]=46de3d, Tick=8
rand[266]=46de3d, Tick=8
rand[267]=46de3d, Tick=8
rand[268]=46de3d, Tick=8
rand[269]=46de3d, Tick=8
rand[270]=46de3d, Tick=8
rand[271]=46de3d, Tick=8
rand[272]=46de3d, Tick=8
rand[273]=46dead, Tick=8
rand[274]=46dead, Tick=8
rand[275]=46dead, Tick=8
rand[276]=46dead, Tick=8
rand[277]=46dead, Tick=8
rand[278]=46dead, Tick=8
rand[279]=46dead, Tick=8
rand[280]=46dead, Tick=8
rand[281]=449a2c, Tick=8
rand[282]=4941a1, Tick=9
rand[283]=4941a1, Tick=9
rand[284]=4941a1, Tick=9
rand[285]=4941a1, Tick=9
rand[286]=449a2c, Tick=9
rand[287]=449a2c, Tick=10
rand[288]=449a2c, Tick=11
rand[289]=4941a1, Tick=12
rand[290]=4941a1, Tick=12
rand[291]=4941a1, Tick=12
rand[292]=4941a1, Tick=12
rand[293]=449a2c, Tick=12
rand[294]=449a2c, Tick=13
rand[295]=449a2c, Tick=14
rand[296]=4941a1, Tick=15
rand[297]=4941a1, Tick=15
rand[298]=4941a1, Tick=15
rand[299]=4941a1, Tick=15
rand[300]=449a2c, Tick=15
rand[301]=449a2c, Tick=16
rand[302]=449a2c, Tick=17
rand[303]=4941a1, Tick=18
rand[304]=4941a1, Tick=18
rand[305]=4941a1, Tick=18
rand[306]=4941a1, Tick=18
rand[307]=449a2c, Tick=18
rand[308]=449a2c, Tick=19
rand[309]=449a2c, Tick=20
rand[310]=4941a1, Tick=21
rand[311]=4941a1, Tick=21
rand[312]=4941a1, Tick=21
rand[313]=4941a1, Tick=21
rand[314]=449a2c, Tick=21
rand[315]=449a2c, Tick=22
rand[316]=449a2c, Tick=23
rand[317]=4941a1, Tick=24
rand[318]=4941a1, Tick=24
rand[319]=4941a1, Tick=24
rand[320]=4941a1, Tick=24
rand[321]=449a2c, Tick=24
rand[322]=449a2c, Tick=25
rand[323]=449a2c, Tick=26
rand[324]=4941a1, Tick=27
rand[325]=4941a1, Tick=27
rand[326]=4941a1, Tick=27
rand[327]=4941a1, Tick=27
rand[328]=449a2c, Tick=27
rand[329]=449a2c, Tick=28
rand[330]=449a2c, Tick=29
rand[331]=4941a1, Tick=30
rand[332]=4941a1, Tick=30
rand[333]=4941a1, Tick=30
rand[334]=4941a1, Tick=30
rand[335]=449a2c, Tick=30
rand[336]=449a2c, Tick=31
rand[337]=449a2c, Tick=32
rand[338]=4941a1, Tick=33
rand[339]=4941a1, Tick=33
rand[340]=4941a1, Tick=33
rand[341]=4941a1, Tick=33
rand[342]=449a2c, Tick=33
rand[343]=449a2c, Tick=34
rand[344]=449a2c, Tick=35
rand[345]=4941a1, Tick=36
rand[346]=4941a1, Tick=36
rand[347]=4941a1, Tick=36
rand[348]=4941a1, Tick=36
rand[349]=449a2c, Tick=36
rand[350]=449a2c, Tick=37
rand[351]=449a2c, Tick=38
rand[352]=4941a1, Tick=39
rand[353]=4941a1, Tick=39
rand[354]=4941a1, Tick=39
rand[355]=4941a1, Tick=39
rand[356]=449a2c, Tick=39
rand[357]=449a2c, Tick=40
rand[358]=449a2c, Tick=41
rand[359]=4941a1, Tick=42
rand[360]=4941a1, Tick=42
rand[361]=4941a1, Tick=42
rand[362]=4941a1, Tick=42
rand[363]=449a2c, Tick=42
rand[364]=449a2c, Tick=43
rand[365]=449a2c, Tick=44
rand[366]=4941a1, Tick=45
rand[367]=4941a1, Tick=45
rand[368]=4941a1, Tick=45
rand[369]=4941a1, Tick=45
rand[370]=449a2c, Tick=45
rand[371]=449a2c, Tick=46
rand[372]=449a2c, Tick=47
rand[373]=4941a1, Tick=48
rand[374]=4941a1, Tick=48
rand[375]=4941a1, Tick=48
rand[376]=4941a1, Tick=48
rand[377]=449a2c, Tick=48
rand[378]=449a2c, Tick=49
rand[379]=449a2c, Tick=50
rand[380]=4941a1, Tick=51
rand[381]=4941a1, Tick=51
rand[382]=4941a1, Tick=51
rand[383]=4941a1, Tick=51
rand[384]=449a2c, Tick=51
rand[385]=449a2c, Tick=52
rand[386]=449a2c, Tick=53
rand[387]=4941a1, Tick=54
rand[388]=4941a1, Tick=54
rand[389]=4941a1, Tick=54
rand[390]=4941a1, Tick=54
rand[391]=449a2c, Tick=54
rand[392]=449a2c, Tick=55
rand[393]=449a2c, Tick=56
rand[394]=4941a1, Tick=57
rand[395]=4941a1, Tick=57
rand[396]=4941a1, Tick=57
rand[397]=4941a1, Tick=57
rand[398]=449a2c, Tick=57
rand[399]=494240, Tick=58
rand[400]=494240, Tick=58
rand[401]=449a2c, Tick=58
rand[402]=449a2c, Tick=59
rand[403]=4941a1, Tick=60
rand[404]=4941a1, Tick=60
rand[405]=4941a1, Tick=60
rand[406]=4941a1, Tick=60
rand[407]=449a2c, Tick=60
rand[408]=449a2c, Tick=61
rand[409]=494240, Tick=62
rand[410]=494240, Tick=62
rand[411]=449a2c, Tick=62
rand[412]=4941a1, Tick=63
rand[413]=4941a1, Tick=63
rand[414]=4941a1, Tick=63
rand[415]=4941a1, Tick=63
rand[416]=449a2c, Tick=63
rand[417]=449a2c, Tick=64
rand[418]=449a2c, Tick=65
rand[419]=4941a1, Tick=66
rand[420]=494240, Tick=66
rand[421]=4941a1, Tick=66
rand[422]=4941a1, Tick=66
rand[423]=494240, Tick=66
rand[424]=4941a1, Tick=66
rand[425]=449a2c, Tick=66
rand[426]=449a2c, Tick=67
rand[427]=449a2c, Tick=68
rand[428]=4941a1, Tick=69
rand[429]=4941a1, Tick=69
rand[430]=4941a1, Tick=69
rand[431]=4941a1, Tick=69
rand[432]=449a2c, Tick=69
rand[433]=494240, Tick=70
rand[434]=494240, Tick=70
rand[435]=449a2c, Tick=70
rand[436]=449a2c, Tick=71
rand[437]=4941a1, Tick=72
rand[438]=4941a1, Tick=72
rand[439]=4941a1, Tick=72
rand[440]=4941a1, Tick=72
rand[441]=449a2c, Tick=72
rand[442]=449a2c, Tick=73
rand[443]=494240, Tick=74
rand[444]=494240, Tick=74
rand[445]=449a2c, Tick=74
rand[446]=4941a1, Tick=75
rand[447]=4941a1, Tick=75
rand[448]=4941a1, Tick=75
rand[449]=4941a1, Tick=75
rand[450]=449a2c, Tick=75
rand[451]=449a2c, Tick=76
rand[452]=449a2c, Tick=77
rand[453]=4941a1, Tick=78
rand[454]=494240, Tick=78
rand[455]=4941a1, Tick=78
rand[456]=4941a1, Tick=78
rand[457]=494240, Tick=78
rand[458]=4941a1, Tick=78
rand[459]=449a2c, Tick=78
rand[460]=449a2c, Tick=79
rand[461]=494240, Tick=80
rand[462]=494240, Tick=80
rand[463]=449a2c, Tick=80
rand[464]=4941a1, Tick=81
rand[465]=4941a1, Tick=81
rand[466]=4941a1, Tick=81
rand[467]=4941a1, Tick=81
rand[468]=449a2c, Tick=81
rand[469]=494240, Tick=82
rand[470]=494240, Tick=82
rand[471]=449a2c, Tick=82
rand[472]=449a2c, Tick=83
rand[473]=4941a1, Tick=84
rand[474]=4941a1, Tick=84
rand[475]=4941a1, Tick=84
rand[476]=4941a1, Tick=84
rand[477]=449a2c, Tick=84
rand[478]=449a2c, Tick=85
rand[479]=494240, Tick=86
rand[480]=494240, Tick=86
rand[481]=449a2c, Tick=86
rand[482]=4941a1, Tick=87
rand[483]=4941a1, Tick=87
rand[484]=4941a1, Tick=87
rand[485]=4941a1, Tick=87
rand[486]=449a2c, Tick=87
rand[487]=494240, Tick=88
rand[488]=494240, Tick=88
rand[489]=449a2c, Tick=88
rand[490]=449a2c, Tick=89
rand[491]=4941a1, Tick=90
rand[492]=494240, Tick=90
rand[493]=4941a1, Tick=90
rand[494]=4941a1, Tick=90
rand[495]=494240, Tick=90
rand[496]=4941a1, Tick=90
rand[497]=449a2c, Tick=90
rand[498]=449a2c, Tick=91
rand[499]=449a2c, Tick=92
rand[500]=4941a1, Tick=93
rand[501]=4941a1, Tick=93
rand[502]=4941a1, Tick=93
rand[503]=4941a1, Tick=93
rand[504]=449a2c, Tick=93
rand[505]=494240, Tick=94
rand[506]=494240, Tick=94
rand[507]=449a2c, Tick=94
rand[508]=449a2c, Tick=95
rand[509]=4941a1, Tick=96
rand[510]=494240, Tick=96
rand[511]=4941a1, Tick=96
rand[512]=4941a1, Tick=96
rand[513]=494240, Tick=96
rand[514]=4941a1, Tick=96
rand[515]=449a2c, Tick=96
rand[516]=449a2c, Tick=97
rand[517]=494240, Tick=98
rand[518]=494240, Tick=98
rand[519]=449a2c, Tick=98
rand[520]=4941a1, Tick=99
rand[521]=4941a1, Tick=99
rand[522]=4941a1, Tick=99
rand[523]=4941a1, Tick=99
rand[524]=449a2c, Tick=99
rand[525]=449a2c, Tick=100
rand[526]=449a2c, Tick=101
rand[527]=4941a1, Tick=102
rand[528]=494240, Tick=102
rand[529]=4941a1, Tick=102
rand[530]=4941a1, Tick=102
rand[531]=494240, Tick=102
rand[532]=4941a1, Tick=102
rand[533]=449a2c, Tick=102
rand[534]=449a2c, Tick=103
rand[535]=494240, Tick=104
rand[536]=494240, Tick=104
rand[537]=449a2c, Tick=104
rand[538]=4941a1, Tick=105
rand[539]=4941a1, Tick=105
rand[540]=4941a1, Tick=105
rand[541]=4941a1, Tick=105
rand[542]=449a2c, Tick=105
rand[543]=494240, Tick=106
rand[544]=494240, Tick=106
rand[545]=449a2c, Tick=106
rand[546]=449a2c, Tick=107
rand[547]=4941a1, Tick=108
rand[548]=4941a1, Tick=108
rand[549]=4941a1, Tick=108
rand[550]=4941a1, Tick=108
rand[551]=449a2c, Tick=108
rand[552]=449a2c, Tick=109
rand[553]=494240, Tick=110
rand[554]=494240, Tick=110
rand[555]=449a2c, Tick=110
rand[556]=4941a1, Tick=111
rand[557]=4941a1, Tick=111
rand[558]=4941a1, Tick=111
rand[559]=4941a1, Tick=111
rand[560]=449a2c, Tick=111
rand[561]=494240, Tick=112
rand[562]=494240, Tick=112
rand[563]=449a2c, Tick=112
rand[564]=449a2c, Tick=113
rand[565]=4941a1, Tick=114
rand[566]=494240, Tick=114
rand[567]=4941a1, Tick=114
rand[568]=4941a1, Tick=114
rand[569]=494240, Tick=114
rand[570]=4941a1, Tick=114
rand[571]=449a2c, Tick=114
rand[572]=449a2c, Tick=115
rand[573]=449a2c, Tick=116
rand[574]=4941a1, Tick=117
rand[575]=4941a1, Tick=117
rand[576]=4941a1, Tick=117
rand[577]=4941a1, Tick=117
rand[578]=449a2c, Tick=117
rand[579]=494240, Tick=118
rand[580]=494240, Tick=118
rand[581]=449a2c, Tick=118
rand[582]=449a2c, Tick=119
rand[583]=4941a1, Tick=120
rand[584]=494240, Tick=120
rand[585]=4941a1, Tick=120
rand[586]=4941a1, Tick=120
rand[587]=494240, Tick=120
rand[588]=4941a1, Tick=120
rand[589]=449a2c, Tick=120
rand[590]=449a2c, Tick=121
rand[591]=494240, Tick=122
rand[592]=494240, Tick=122
rand[593]=449a2c, Tick=122
rand[594]=4941a1, Tick=123
rand[595]=4941a1, Tick=123
rand[596]=4941a1, Tick=123
rand[597]=4941a1, Tick=123
rand[598]=449a2c, Tick=123
rand[599]=449a2c, Tick=124
rand[600]=449a2c, Tick=125
rand[601]=4941a1, Tick=126
rand[602]=494240, Tick=126
rand[603]=4941a1, Tick=126
rand[604]=4941a1, Tick=126
rand[605]=494240, Tick=126
rand[606]=4941a1, Tick=126
rand[607]=449a2c, Tick=126
rand[608]=449a2c, Tick=127
rand[609]=494240, Tick=128
rand[610]=494240, Tick=128
rand[611]=449a2c, Tick=128
rand[612]=4941a1, Tick=129
rand[613]=4941a1, Tick=129
rand[614]=4941a1, Tick=129
rand[615]=4941a1, Tick=129
rand[616]=449a2c, Tick=129
rand[617]=494240, Tick=130
rand[618]=494240, Tick=130
rand[619]=449a2c, Tick=130
rand[620]=449a2c, Tick=131
rand[621]=4941a1, Tick=132
rand[622]=4941a1, Tick=132
rand[623]=4941a1, Tick=132
rand[624]=4941a1, Tick=132
rand[625]=449a2c, Tick=132
rand[626]=4562ef, Tick=133
rand[627]=4562ef, Tick=133
rand[628]=4562ef, Tick=133
rand[629]=4562ef, Tick=133
rand[630]=4562ef, Tick=133
rand[631]=4562ef, Tick=133
rand[632]=4562ef, Tick=133
rand[633]=4562ef, Tick=133
rand[634]=4562ef, Tick=133
rand[635]=449a2c, Tick=133
rand[636]=494240, Tick=134
rand[637]=494240, Tick=134
rand[638]=449a2c, Tick=134
rand[639]=4941a1, Tick=135
rand[640]=4941a1, Tick=135
rand[641]=4941a1, Tick=135
rand[642]=4941a1, Tick=135
rand[643]=449a2c, Tick=135
rand[644]=494240, Tick=136
rand[645]=494240, Tick=136
rand[646]=449a2c, Tick=136
rand[647]=449a2c, Tick=137
rand[648]=4941a1, Tick=138
rand[649]=494240, Tick=138
rand[650]=4941a1, Tick=138
rand[651]=4941a1, Tick=138
rand[652]=494240, Tick=138
rand[653]=4941a1, Tick=138
rand[654]=449a2c, Tick=138
rand[655]=449a2c, Tick=139
rand[656]=449a2c, Tick=140
rand[657]=4941a1, Tick=141
rand[658]=4941a1, Tick=141
rand[659]=4941a1, Tick=141
rand[660]=4941a1, Tick=141
rand[661]=449a2c, Tick=141
rand[662]=494240, Tick=142
rand[663]=494240, Tick=142
rand[664]=449a2c, Tick=142
rand[665]=449a2c, Tick=143
rand[666]=4941a1, Tick=144
rand[667]=494240, Tick=144
rand[668]=4941a1, Tick=144
rand[669]=4941a1, Tick=144
rand[670]=494240, Tick=144
rand[671]=4941a1, Tick=144
rand[672]=449a2c, Tick=144
rand[673]=449a2c, Tick=145
rand[674]=494240, Tick=146
rand[675]=494240, Tick=146
rand[676]=449a2c, Tick=146
rand[677]=4941a1, Tick=147
rand[678]=4941a1, Tick=147
rand[679]=4941a1, Tick=147
rand[680]=4941a1, Tick=147
rand[681]=449a2c, Tick=147
rand[682]=449a2c, Tick=148
rand[683]=449a2c, Tick=149
rand[684]=4941a1, Tick=150
rand[685]=494240, Tick=150
rand[686]=4941a1, Tick=150
rand[687]=4941a1, Tick=150
rand[688]=494240, Tick=150
rand[689]=4941a1, Tick=150
rand[690]=449a2c, Tick=150
rand[691]=449a2c, Tick=151
rand[692]=494240, Tick=152
rand[693]=494240, Tick=152
rand[694]=449a2c, Tick=152
rand[695]=4941a1, Tick=153
rand[696]=4941a1, Tick=153
rand[697]=4941a1, Tick=153
rand[698]=4941a1, Tick=153
rand[699]=449a2c, Tick=153
rand[700]=494240, Tick=154
rand[701]=494240, Tick=154
rand[702]=449a2c, Tick=154
rand[703]=449a2c, Tick=155
rand[704]=4941a1, Tick=156
rand[705]=4941a1, Tick=156
rand[706]=4941a1, Tick=156
rand[707]=4941a1, Tick=156
rand[708]=449a2c, Tick=156
rand[709]=449a2c, Tick=157
rand[710]=494240, Tick=158
rand[711]=494240, Tick=158
rand[712]=449a2c, Tick=158
rand[713]=4941a1, Tick=159
rand[714]=4941a1, Tick=159
rand[715]=4941a1, Tick=159
rand[716]=4941a1, Tick=159
rand[717]=449a2c, Tick=159
rand[718]=494240, Tick=160
rand[719]=494240, Tick=160
rand[720]=449a2c, Tick=160
rand[721]=449a2c, Tick=161
rand[722]=4941a1, Tick=162
rand[723]=494240, Tick=162
rand[724]=4941a1, Tick=162
rand[725]=4941a1, Tick=162
rand[726]=494240, Tick=162
rand[727]=4941a1, Tick=162
rand[728]=449a2c, Tick=162
rand[729]=449a2c, Tick=163
rand[730]=449a2c, Tick=164
rand[731]=4941a1, Tick=165
rand[732]=4941a1, Tick=165
rand[733]=4941a1, Tick=165
rand[734]=4941a1, Tick=165
rand[735]=449a2c, Tick=165
rand[736]=494240, Tick=166
rand[737]=494240, Tick=166
rand[738]=449a2c, Tick=166
rand[739]=449a2c, Tick=167
rand[740]=4941a1, Tick=168
rand[741]=494240, Tick=168
rand[742]=4941a1, Tick=168
rand[743]=4941a1, Tick=168
rand[744]=494240, Tick=168
rand[745]=4941a1, Tick=168
rand[746]=449a2c, Tick=168
rand[747]=449a2c, Tick=169
rand[748]=494240, Tick=170
rand[749]=494240, Tick=170
rand[750]=449a2c, Tick=170
rand[751]=4941a1, Tick=171
rand[752]=4941a1, Tick=171
rand[753]=4941a1, Tick=171
rand[754]=4941a1, Tick=171
rand[755]=449a2c, Tick=171
rand[756]=449a2c, Tick=172
rand[757]=449a2c, Tick=173
rand[758]=4941a1, Tick=174
rand[759]=494240, Tick=174
rand[760]=4941a1, Tick=174
rand[761]=4941a1, Tick=174
rand[762]=494240, Tick=174
rand[763]=4941a1, Tick=174
rand[764]=449a2c, Tick=174
rand[765]=449a2c, Tick=175
rand[766]=494240, Tick=176
rand[767]=494240, Tick=176
rand[768]=449a2c, Tick=176
rand[769]=4941a1, Tick=177
rand[770]=4941a1, Tick=177
rand[771]=4941a1, Tick=177
rand[772]=4941a1, Tick=177
rand[773]=449a2c, Tick=177
rand[774]=494240, Tick=178
rand[775]=494240, Tick=178
rand[776]=449a2c, Tick=178
rand[777]=449a2c, Tick=179
rand[778]=4941a1, Tick=180
rand[779]=4941a1, Tick=180
rand[780]=4941a1, Tick=180
rand[781]=4941a1, Tick=180
rand[782]=449a2c, Tick=180
rand[783]=449a2c, Tick=181
rand[784]=494240, Tick=182
rand[785]=494240, Tick=182
rand[786]=449a2c, Tick=182
rand[787]=4941a1, Tick=183
rand[788]=4941a1, Tick=183
rand[789]=4941a1, Tick=183
rand[790]=4941a1, Tick=183
rand[791]=449a2c, Tick=183
rand[792]=494240, Tick=184
rand[793]=494240, Tick=184
rand[794]=449a2c, Tick=184
rand[795]=449a2c, Tick=185
rand[796]=4941a1, Tick=186
rand[797]=494240, Tick=186
rand[798]=4941a1, Tick=186
rand[799]=4941a1, Tick=186
rand[800]=494240, Tick=186
rand[801]=4941a1, Tick=186
rand[802]=449a2c, Tick=186
rand[803]=449a2c, Tick=187
rand[804]=449a2c, Tick=188
rand[805]=4941a1, Tick=189
rand[806]=4941a1, Tick=189
rand[807]=4941a1, Tick=189
rand[808]=4941a1, Tick=189
rand[809]=449a2c, Tick=189
rand[810]=494240, Tick=190
rand[811]=494240, Tick=190
rand[812]=449a2c, Tick=190
rand[813]=449a2c, Tick=191
rand[814]=4941a1, Tick=192
rand[815]=494240, Tick=192
rand[816]=4941a1, Tick=192
rand[817]=4941a1, Tick=192
rand[818]=494240, Tick=192
rand[819]=4941a1, Tick=192
